,Unnamed: 0,Theme,Sub Theme,Feature Name,x,y,January_Popular_Score,February_Popular_Score,March_Popular_Score,April_Popular_Score,May_Popular_Score,June_Popular_Score,July_Popular_Score,August_Popular_Score,September_Popular_Score,October_Popular_Score,November_Popular_Score,December_Popular_Score,query
39,39,Education Centre,Tertiary (University),University of Melbourne (VCA and Music),144.96933253996,-37.8241137662047,508.411,299.986,466.365,676.079,489.085,448.399,513.387,491.055,475.538,533.721,379.288,561.553,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""University of Melbourne (VCA and Music)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=University%20of%20Melbourne%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
40,40,Place Of Assembly,Theatre Live,St Martins Youth Arts Centre,144.98114217385,-37.8352429531289,113.335,64.872,105.758,158.852,113.949,108.875,126.445,122.48,117.159,130.646,91.46,134.573,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Martins Youth Arts Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Martins%20Youth%20Arts%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
41,41,Leisure/Recreation,Major Sports & Recreation Facility,Flemington Racecourse,144.912142987372,-37.7908082646624,9.155,9.624,9.866,9.879,11.057,9.884,10.983,11.131,9.562,10.889,9.8,8.941,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Flemington Racecourse"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Flemington%20Racecourse"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
42,42,Place Of Assembly,Theatre Live,Princess Theatre,144.9723265962,-37.8107257091302,250.259,282.328,302.017,304.828,290.419,272.814,296.944,339.255,307.987,283.258,289.257,290.324,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Princess Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Princess%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
43,43,Community Use,Public Buildings,State Library Victoria,144.964330322397,-37.8099852201226,0.0,342.373,682.322,668.402,150.33,79.807,115.424,159.063,126.863,350.894,296.445,284.019,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""State Library Victoria"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=State%20Library%20Victoria"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
44,44,Place Of Assembly,Theatre Live,Regent Theatre,144.967916735261,-37.8160014744179,883.329,835.495,940.366,953.761,893.198,846.394,935.394,936.132,878.201,1091.27,1125.434,1344.944,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Regent Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Regent%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
45,45,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Cricket Ground (MCG),144.983402879078,-37.8194921618419,84.216,80.031,86.391,84.923,100.718,85.092,100.354,112.767,91.06,40.78,104.622,86.785,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Cricket Ground (MCG)"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Cricket%20Ground%20"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
46,46,Zoo,"Outdoor Recreation Facility (Zoo, Golf Course)",Melbourne Zoo,144.951371205938,-37.7844449253712,28.376,27.901,35.986,31.308,32.217,27.321,29.006,33.562,30.069,32.22,30.682,31.247,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Zoo"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Zoo"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
47,47,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Exhibition Centre,144.95435243249,-37.8252455123297,128.054,138.676,147.996,131.86,150.699,128.947,142.519,140.285,129.557,160.578,146.342,139.657,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Exhibition Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Exhibition%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
48,48,Place Of Assembly,Function/Conference/Exhibition Centre,Melbourne Convention Centre,144.952288281644,-37.8249040484653,158.047,176.847,183.712,163.693,195.905,168.523,187.406,184.973,170.296,205.62,180.971,163.364,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Convention Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Convention%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
49,49,Place Of Assembly,Art Gallery/Museum,Polly Woodside,144.953478052064,-37.8242574266145,149.097,161.87,172.591,153.682,176.179,152.459,168.326,165.521,153.488,184.644,170.204,160.673,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Polly Woodside"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Polly%20Woodside"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
50,50,Place Of Assembly,Art Gallery/Museum,Australian Centre for Contemporary Art,144.967252924593,-37.8266045432686,193.558,195.781,173.308,110.373,136.289,135.244,151.349,155.618,122.591,163.764,126.198,135.452,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Australian Centre for Contemporary Art"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Australian%20Centre%20for%20Contemporary%20Art"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
51,51,Place Of Assembly,Theatre Live,Malthouse Theatre,144.966936821789,-37.8271768001126,181.342,183.398,162.169,104.599,128.586,127.326,142.418,146.42,115.144,153.969,118.367,127.169,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Malthouse Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Malthouse%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
52,52,Place of Worship,Church,St Patricks Cathedral,144.975901529712,-37.8101140950474,106.395,115.25,124.695,111.54,128.946,108.899,125.596,129.097,82.195,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""St Patricks Cathedral"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=St%20Patricks%20Cathedral"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
53,53,Place Of Assembly,Art Gallery/Museum,Victorian Arts Centre,144.968837288153,-37.8219947335768,1118.002,827.648,972.532,892.156,716.844,637.383,712.817,688.251,683.628,788.478,670.398,866.341,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Victorian Arts Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Victorian%20Arts%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
54,54,Community Use,Public Buildings,Melbourne Town Hall,144.966542722283,-37.8150754791411,0.0,0.0,0.0,978.124,868.589,1294.313,1468.363,1808.904,1165.227,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Town Hall"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Town%20Hall"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
55,55,Community Use,Public Buildings,Sidney Myer Music Bowl,144.974686151365,-37.8233471608733,320.248,185.464,297.651,438.502,316.649,303.764,353.191,343.027,327.753,365.344,258.033,375.994,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Sidney Myer Music Bowl"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Sidney%20Myer%20Music%20Bowl"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
56,56,Casino,Casino,Crown Entertainment Complex,144.957312880653,-37.8235761092516,264.381,275.535,261.372,269.967,288.49,240.704,276.529,282.142,222.73,309.646,242.956,251.888,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Crown Entertainment Complex"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Crown%20Entertainment%20Complex"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
57,57,Place Of Assembly,Art Gallery/Museum,The Ian Potter Centre: NGV Australia,144.969899048343,-37.8174831423197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1029.824,1138.656,1464.904,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""The Ian Potter Centre: NGV Australia"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=The%20Ian%20Potter%20Centre:%20NGV%20Australia"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
58,58,Leisure/Recreation,Informal Outdoor Facility (Park/Garden/Reserve),Federation Square,144.968963600783,-37.8178516571684,0.0,0.0,0.0,556.809,391.765,699.443,801.187,1075.487,576.887,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Federation Square"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Federation%20Square"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
59,59,Place Of Assembly,Art Gallery/Museum,Thoroughbred Racing Gallery,144.9839700954,-37.8188662730911,83.332,79.85,86.196,84.409,99.607,84.126,99.319,111.755,91.013,42.061,105.274,87.645,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Thoroughbred Racing Gallery"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Thoroughbred%20Racing%20Gallery"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
60,60,Leisure/Recreation,Major Sports & Recreation Facility,AAMI Park,144.98380297866,-37.8247252673963,168.078,130.864,159.647,207.729,140.731,142.316,166.322,157.135,145.195,142.915,141.132,133.476,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""AAMI Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=AAMI%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
61,61,Transport,Marina,New Quay Marina,144.942283726231,-37.8152925454954,184.003,255.963,268.116,217.792,221.567,228.635,297.244,311.623,182.894,192.821,206.219,152.267,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""New Quay Marina"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=New%20Quay%20Marina"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
62,62,Place Of Assembly,Function/Conference/Exhibition Centre,Central Pier,144.943475014215,-37.8165177307702,216.925,308.179,325.205,262.061,269.355,275.461,362.277,380.149,222.665,233.275,249.326,180.948,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Central Pier"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Central%20Pier"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
63,63,Observation Tower/Wheel,Observation Tower/Wheel,Melbourne Star Observation Wheel,144.937588920436,-37.8116163666726,101.988,144.519,153.247,123.475,125.772,129.423,169.366,177.675,103.538,109.143,117.053,85.79,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Star Observation Wheel"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Star%20Observation%20Wheel"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
64,64,Place Of Assembly,Art Gallery/Museum,Fox Classic Car Collection,144.948496661709,-37.8213744301481,315.749,450.717,476.714,384.356,404.883,404.81,531.761,556.286,335.734,351.171,369.499,268.003,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Fox Classic Car Collection"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Fox%20Classic%20Car%20Collection"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
65,65,Leisure/Recreation,"Outdoor Recreation Facility (Zoo, Golf Course)",Wonderland Park,144.936833674975,-37.8116945351989,97.767,138.675,147.061,118.441,120.707,124.165,162.594,170.584,99.387,104.713,112.304,82.218,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Wonderland Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Wonderland%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
66,66,Leisure/Recreation,Major Sports & Recreation Facility,Rod Laver Arena,144.978487173787,-37.8220456119807,100.157,85.778,100.18,117.067,95.096,89.758,105.017,101.768,74.88,0.0,0.0,0.0,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Rod Laver Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Rod%20Laver%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
67,67,Leisure/Recreation,Major Sports & Recreation Facility,Melbourne Park,144.978735802793,-37.8209085970021,265.329,206.822,252.108,327.596,222.656,224.857,262.855,248.596,228.935,224.293,221.495,209.48,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Park"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Park"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
68,68,Leisure/Recreation,Major Sports & Recreation Facility,Margaret Court Arena,144.977591098955,-37.8213252086842,298.734,232.477,283.595,369.101,250.196,252.96,295.678,279.489,258.17,253.789,250.622,237.027,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Margaret Court Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Margaret%20Court%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
69,69,Leisure/Recreation,Major Sports & Recreation Facility,Hisense Arena,144.981834802535,-37.823110002667,198.608,154.681,188.665,245.399,166.387,168.203,196.589,185.777,171.514,168.625,166.521,157.489,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Hisense Arena"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Hisense%20Arena"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
70,70,Place Of Assembly,Art Gallery/Museum,Melbourne Museum,144.971690718887,-37.8035518129299,90.702,85.738,96.414,90.727,95.659,89.909,92.687,96.038,89.889,99.672,96.646,101.443,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Museum"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Museum"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
71,71,Place Of Assembly,Cinema,IMAX Melbourne,144.970639929886,-37.8034315561903,50.657,59.637,91.763,78.719,83.672,57.549,60.973,88.231,76.763,79.5,63.018,51.58,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""IMAX Melbourne"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=IMAX%20Melbourne"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
72,72,Community Use,Public Buildings,Melbourne Theatre Company,144.968297429894,-37.823930384816,550.117,326.744,503.712,723.807,524.301,480.201,549.505,525.669,509.328,571.978,407.948,602.461,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Theatre Company"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Theatre%20Company"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
73,73,Place Of Assembly,Theatre Live,MTC Theatre,144.968174400274,-37.8242661832902,518.255,307.861,474.349,681.985,493.545,451.841,516.985,494.563,479.241,538.287,383.926,567.16,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""MTC Theatre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=MTC%20Theatre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
74,74,Community Use,Public Buildings,Elisabeth Murdoch Hall,144.967450979234,-37.8239733704282,583.159,589.607,608.899,422.426,499.109,471.105,519.22,530.915,510.972,587.142,565.956,602.806,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Elisabeth Murdoch Hall"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Elisabeth%20Murdoch%20Hall"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
75,75,Community Use,Public Buildings,Melbourne Recital Centre,144.967682729667,-37.8238327885805,594.393,601.225,620.652,428.899,507.183,479.247,528.334,540.28,519.982,597.518,576.075,613.274,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Melbourne Recital Centre"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Melbourne%20Recital%20Centre"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
76,76,Community Use,Public Buildings,NGV International,144.969342535451,-37.8230135000869,626.661,369.663,575.847,831.966,604.78,555.527,636.401,608.688,589.173,660.698,469.65,694.119,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""NGV International"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=NGV%20International"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
77,77,Place Of Assembly,Theatre Live,Hamer Hall,144.967992144257,-37.8199901009015,1556.615,1451.231,1604.648,1604.705,1507.657,1410.124,1568.283,1565.945,1499.088,1672.547,1580.844,1693.989,"<script type=""text/javascript"" src=""https://ssl.gstatic.com/trends_nrtr/2674_RC03/embed_loader.js""></script>
<script type=""text/javascript""> trends.embed.renderExploreWidget(""TIMESERIES"", { ""comparisonItem"": [{ ""keyword"": ""Hamer Hall"", ""geo"": ""AU"", ""time"": ""today 1-m"" }], ""category"": 0, ""property"": """" }, { ""exploreQuery"": ""date=today%201-m&geo=AU&q=Hamer%20Hall"", ""guestPath"": ""https://trends.google.com:443/trends/embed/"" }); </script>"
